1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,65,67,69,71,73,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127,129,131,133,135,137,139,141,143,145,147,149,151,153,155,157,159,161,163,165,167,169,171,173,175,177,179,181,183,185,187,189,191,193,195,197,199,
0.00991791,0.00655272,0.0057375,0.00901098,0.00850882,0.0100082,0.00603391,0.00643599,0.00629044,0.00600239,0.00625995,0.00672421,0.00635171,0.0062994,0.00669983,0.00686298,0.00600923,0.00568109,0.00603082,0.00566024,0.00576962,0.00663996,0.00728773,0.00561776,0.00581273,0.00578428,0.00567835,0.00588115,0.00570336,0.00614556,0.00591638,0.00687607,0.008093,0.00618668,0.00917709,0.00683405,0.00598414,0.00868524,0.00668932,0.00574599,0.00882094,0.00706801,0.0068532,0.00684224,0.00589883,0.00573203,0.00797114,0.00572373,0.0064642,0.00608737,0.00591339,0.00569499,0.00577114,0.00576504,0.0058225,0.00581109,0.00602724,0.00584709,0.00582369,0.00575775,0.00591076,0.0062321,0.0057603,0.00567425,0.00583684,0.00582357,0.00623084,0.00607727,0.00588344,0.00585663,0.00619235,0.00614358,0.00579195,0.00749332,0.00811303,0.00607302,0.00584447,0.00889879,0.00591489,0.00633824,0.00596211,0.00582607,0.00588945,0.00611121,0.00582987,0.00615391,0.0063925,0.00578096,0.0058066,0.00585907,0.00582176,0.00590762,0.00662835,0.00662057,0.00601298,0.00715321,0.00667694,0.00675285,0.006953,0.00696819,
0.00999594,0.0059723,0.00638247,0.00775882,0.00764273,0.0063658,0.00574249,0.00794041,0.00615884,0.00566749,0.00727978,0.00646049,0.00593374,0.00612877,0.00595933,0.00664806,0.00601177,0.00609595,0.00585881,0.00573535,0.00560288,0.00639313,0.00656942,0.00559505,0.00611637,0.00573681,0.00563496,0.00618791,0.00575617,0.00646055,0.00585966,0.00709169,0.00960484,0.00597609,0.008647,0.00627039,0.00585191,0.00632146,0.00659434,0.00649346,0.00679202,0.0061405,0.0068966,0.0065311,0.00576888,0.00566857,0.00633081,0.00596991,0.00577792,0.00572817,0.00604838,0.00566496,0.00592291,0.00568155,0.00575624,0.00619464,0.0062237,0.00595605,0.00578591,0.00694939,0.00590387,0.00638916,0.0059184,0.00616043,0.00586996,0.00605968,0.00589068,0.00603714,0.00597275,0.00589876,0.00583369,0.005771,0.00628868,0.00797592,0.00739576,0.00591076,0.00627394,0.00750666,0.00577132,0.00638501,0.00587836,0.00596165,0.00641816,0.00599147,0.00605407,0.00591545,0.00643726,0.00675593,0.00582723,0.00585287,0.00586668,0.00621084,0.0057721,0.00586738,0.00603374,0.00604137,0.00681941,0.00688925,0.00753703,0.00659359,
0.0104673,0.00716184,0.00576647,0.00731053,0.00713607,0.00687001,0.00586048,0.00646274,0.00610507,0.00722786,0.00683446,0.0058289,0.00580998,0.00604787,0.00554052,0.00725914,0.00586766,0.00565856,0.00569331,0.00571874,0.00570864,0.0063835,0.00760431,0.00570572,0.00592272,0.00585046,0.00567331,0.005901,0.00578978,0.00629321,0.00651026,0.00749676,0.00813214,0.00575165,0.00700332,0.00601215,0.00605153,0.0072821,0.00598211,0.00888577,0.00911108,0.00675065,0.00693607,0.00601689,0.00584065,0.00607773,0.00600098,0.00605298,0.00586814,0.00585775,0.00585023,0.00573472,0.00572928,0.00562853,0.00579502,0.00631959,0.00637539,0.00583015,0.00630313,0.00624094,0.00591169,0.00643621,0.0063946,0.00572507,0.00589633,0.00611638,0.00579966,0.00594171,0.00687932,0.0061505,0.00588888,0.00570779,0.00588982,0.00625859,0.00620846,0.00623433,0.00640334,0.00614,0.00595567,0.00635193,0.00618042,0.00587576,0.00608076,0.00599275,0.00611823,0.00592205,0.00664108,0.00616077,0.00631655,0.00688238,0.00639293,0.00597895,0.00618582,0.00587854,0.00618382,0.00593527,0.00649956,0.00651159,0.00736829,0.0100395,
0.00984202,0.00668327,0.00603296,0.00724366,0.00643634,0.00629642,0.00617163,0.00620419,0.00600871,0.00634271,0.00688246,0.00599199,0.00564944,0.00606538,0.00555947,0.00628522,0.00591081,0.00570867,0.00573336,0.00602766,0.00568232,0.0063239,0.00658415,0.0056063,0.00619841,0.00581682,0.00570071,0.00582026,0.00572694,0.00616755,0.00632022,0.00696506,0.00676118,0.00672222,0.00640244,0.00616661,0.00595984,0.00631234,0.00688139,0.00651212,0.011456,0.00647669,0.00698409,0.00581333,0.00579166,0.00568527,0.00626548,0.00594909,0.0059273,0.00567377,0.00576494,0.00575898,0.0057342,0.00603518,0.00570933,0.00574395,0.00608951,0.00598129,0.00624299,0.00606516,0.00607051,0.0075644,0.00647196,0.00581468,0.00612753,0.00581587,0.005819,0.00728135,0.00587284,0.0057012,0.00581895,0.00585388,0.00599858,0.00582841,0.00594849,0.00584299,0.00575194,0.00669558,0.00583545,0.0073877,0.0059922,0.00577433,0.00648768,0.00600026,0.0069289,0.00593057,0.00603073,0.0058403,0.00600083,0.00625242,0.00601806,0.0057958,0.00607717,0.00617606,0.00592215,0.00597311,0.0068979,0.00930268,0.00657175,0.00957346,
0.00955809,0.00666959,0.00583032,0.00792498,0.00594831,0.00858572,0.00589896,0.00599481,0.00606102,0.0059171,0.00612507,0.00605645,0.00595724,0.00591299,0.00573566,0.00616416,0.00601975,0.00557952,0.00569912,0.00576213,0.00559129,0.00616196,0.00793447,0.00582567,0.00632991,0.00576489,0.00561437,0.00587225,0.00661151,0.00562248,0.00633322,0.00686456,0.00897401,0.00599029,0.00617468,0.00578817,0.00797367,0.00589964,0.00754791,0.00620081,0.00850205,0.0085973,0.00639103,0.00573619,0.00589614,0.005795,0.0063799,0.00579886,0.00583525,0.00637584,0.00591188,0.00567647,0.00581456,0.00566336,0.0056975,0.00570168,0.00614488,0.00590243,0.00579125,0.0060902,0.00607159,0.00589957,0.00604626,0.00617347,0.00593127,0.00571038,0.00667016,0.00600598,0.00576812,0.00625484,0.00655043,0.0056588,0.00579466,0.00579971,0.00590704,0.00636417,0.00613053,0.00633895,0.00593794,0.00644346,0.00590312,0.00607273,0.00578752,0.0064544,0.00603714,0.00583899,0.00581617,0.00709819,0.00584714,0.00593502,0.0063758,0.00614585,0.00587093,0.00620036,0.00581681,0.00735281,0.00667561,0.00730498,0.0067638,0.00762906,
0.00971804,0.00642568,0.00576233,0.00748214,0.00592609,0.00614343,0.00770952,0.00617926,0.00639287,0.00597472,0.00673744,0.00596408,0.00580477,0.0057636,0.00557866,0.00624433,0.00635347,0.00564207,0.00650818,0.0056523,0.00562318,0.00588271,0.00713922,0.00638073,0.00632801,0.00577,0.00574087,0.00572545,0.00580483,0.00565124,0.00575785,0.00580628,0.00945994,0.00599882,0.0065432,0.00587402,0.00649348,0.00572648,0.00665166,0.00668049,0.0131162,0.0109612,0.00619388,0.00598455,0.0060928,0.00566083,0.00586391,0.00571843,0.00579928,0.00598553,0.00586325,0.00576089,0.0057164,0.00560976,0.00571048,0.00584718,0.00595408,0.00578963,0.00575255,0.00629246,0.00607666,0.00624024,0.00595478,0.00590028,0.00573546,0.00567689,0.00592052,0.00581906,0.0063919,0.00575239,0.00629002,0.00570821,0.00578225,0.005847,0.00606334,0.00665759,0.00643787,0.00619265,0.00618948,0.00634766,0.0062195,0.00574843,0.00697927,0.00597084,0.00670193,0.00698039,0.00601106,0.00595709,0.00588763,0.00574421,0.0059098,0.00586778,0.00693455,0.00593778,0.00616286,0.00699082,0.0068492,0.0067814,0.00658065,0.00934045,
0.0100279,0.00632483,0.00561272,0.00745571,0.00651743,0.00601316,0.00622404,0.00584544,0.00640156,0.00585831,0.00613335,0.00576399,0.00600173,0.00590411,0.00574935,0.00683056,0.00591238,0.00566197,0.00566437,0.00576487,0.00595245,0.005813,0.00663631,0.00620101,0.00628575,0.00603279,0.00565774,0.00577458,0.00567352,0.00585612,0.0057123,0.00569449,0.00902082,0.00616287,0.00940873,0.00586429,0.00615951,0.00570813,0.00618595,0.00611391,0.00849498,0.00886503,0.00684152,0.005704,0.00585529,0.00618667,0.00626393,0.00594263,0.00580821,0.00630651,0.00600276,0.00575477,0.00594256,0.00570403,0.00575537,0.00564947,0.00586561,0.0057789,0.00571788,0.00595755,0.0062942,0.00577115,0.00725781,0.00607548,0.00574677,0.00596432,0.00576457,0.00592905,0.00590906,0.00619202,0.00636087,0.00580193,0.00576535,0.00606963,0.00586786,0.00580016,0.00692582,0.00678099,0.00762062,0.00730215,0.00585105,0.00607692,0.00629027,0.00592016,0.006116,0.00614635,0.00594906,0.0065809,0.00589819,0.00597339,0.00581168,0.00578918,0.00580507,0.00578834,0.00659864,0.00702198,0.00755152,0.00659292,0.00830469,0.0084605,
0.0101926,0.00634746,0.00558125,0.00726607,0.0059732,0.00692681,0.0059855,0.00636298,0.00592841,0.00578177,0.00673369,0.00571019,0.00577846,0.00577118,0.0055476,0.00589592,0.00623367,0.00570839,0.00572669,0.00564394,0.00563765,0.00595984,0.00682026,0.00578181,0.00622467,0.00576005,0.00567267,0.00571854,0.00593081,0.00569502,0.00572493,0.00586277,0.00708511,0.0060682,0.00601966,0.0059593,0.00699834,0.00569293,0.00611171,0.00644442,0.0108999,0.00707153,0.00735053,0.00594894,0.00582797,0.00571353,0.00612001,0.00574939,0.00582991,0.00599554,0.00584924,0.00563265,0.00575278,0.00568221,0.00575702,0.0056633,0.00593596,0.00590226,0.00582415,0.007989,0.00572345,0.00579416,0.00589597,0.00572603,0.00573929,0.00660632,0.00591443,0.00582044,0.00695473,0.00586903,0.00608849,0.00572937,0.0063582,0.00583429,0.00579369,0.00577478,0.00607941,0.00574854,0.00602552,0.00641157,0.00587785,0.00587349,0.00637267,0.00611904,0.00616746,0.00582351,0.00663734,0.00638456,0.00633035,0.00590658,0.00655923,0.00608606,0.00632964,0.00605452,0.00624421,0.00666192,0.00707301,0.0070568,0.00882193,0.00729261,
0.00962924,0.00608551,0.00573049,0.00716839,0.00562101,0.00748825,0.00621055,0.00595081,0.00612905,0.00583378,0.00639394,0.00585871,0.0057609,0.00584634,0.00626659,0.00588086,0.00584716,0.00566908,0.00570046,0.00566567,0.00570661,0.00606253,0.00592899,0.00573849,0.00580266,0.00568705,0.00572723,0.0058288,0.00573646,0.00572156,0.0058146,0.0100982,0.00770466,0.00589842,0.00992806,0.00621556,0.00724082,0.00565292,0.00591421,0.00634613,0.00841743,0.00614165,0.00651326,0.0081114,0.00577517,0.00563261,0.00600594,0.00613301,0.00595458,0.00612199,0.00582121,0.00558973,0.00570954,0.00574743,0.00576727,0.00565529,0.00732937,0.00587999,0.00600267,0.00904683,0.00600598,0.00604302,0.00579182,0.00580503,0.00579773,0.00590445,0.00589196,0.00571536,0.00638998,0.00860881,0.00579353,0.00584319,0.00576542,0.00610003,0.00619914,0.00580328,0.00587106,0.00582039,0.00599515,0.00639764,0.00617136,0.00573273,0.00636977,0.00634714,0.00580519,0.00589679,0.00608686,0.00664786,0.0079447,0.00622817,0.00591593,0.00634456,0.00632508,0.00586307,0.00656683,0.00624099,0.00656661,0.00670978,0.0101812,0.00681661,
0.00979546,0.00683576,0.00669599,0.0072568,0.00565855,0.00650741,0.00650976,0.0063599,0.00610144,0.00619656,0.00728309,0.00570976,0.00578428,0.00596193,0.00613469,0.005739,0.0059242,0.00564256,0.00580456,0.0057732,0.00569289,0.00603525,0.00643499,0.00657901,0.00622684,0.00568276,0.00559857,0.00605634,0.00566485,0.00572971,0.00584812,0.00695954,0.00854884,0.00839944,0.00667684,0.00631146,0.00671713,0.00603921,0.00606074,0.00794336,0.00908464,0.00603319,0.00819179,0.0063237,0.00587726,0.00561106,0.005912,0.00581415,0.00605135,0.00588815,0.00582703,0.00619994,0.00582699,0.00638016,0.00601916,0.00570033,0.00651026,0.00617883,0.00580946,0.0089972,0.00612432,0.00562339,0.00582899,0.00597458,0.00638646,0.005831,0.00574233,0.00627479,0.00598845,0.00691218,0.00597413,0.00577298,0.00589602,0.00587404,0.00601658,0.00694275,0.00601483,0.00586778,0.0060888,0.00783508,0.00607858,0.00676777,0.00711424,0.00584508,0.00594322,0.00584249,0.00582095,0.00609021,0.00642061,0.00875254,0.00591317,0.00632755,0.00631685,0.00598781,0.00637543,0.00608749,0.00662552,0.00671697,0.00834498,0.00749779,
0.00990088,0.0072722,0.0068109,0.00730691,0.00577028,0.00672466,0.00609786,0.00595346,0.00600819,0.00593528,0.00617826,0.00590938,0.00695443,0.00564585,0.00563551,0.00612791,0.00585499,0.00588904,0.00578136,0.00564834,0.00567594,0.00610229,0.0060767,0.00627096,0.00600664,0.00581989,0.00610968,0.00579874,0.00576065,0.00567081,0.00575382,0.00631322,0.0094897,0.00863769,0.0076262,0.00617519,0.00628176,0.00761348,0.00594269,0.00911843,0.00669998,0.0059723,0.00849602,0.00617531,0.0058182,0.00583137,0.00611241,0.00578214,0.00583784,0.00597023,0.0058436,0.00604476,0.00590743,0.00576751,0.0057556,0.00565862,0.00582987,0.00580229,0.00577088,0.00637998,0.00594199,0.00574705,0.0060634,0.00638561,0.00575008,0.00686681,0.00585446,0.00629702,0.00635853,0.00608459,0.00579798,0.00571326,0.00632984,0.00602133,0.00641902,0.00636815,0.00585877,0.00580636,0.00732403,0.00655197,0.0059499,0.00581844,0.00604367,0.00591281,0.00596164,0.00572516,0.00608709,0.00686755,0.00585436,0.00615082,0.00661633,0.00594407,0.00654843,0.00598221,0.00630557,0.00603381,0.00647626,0.00658231,0.00998836,0.00673174,
0.00951857,0.00654352,0.00679361,0.00730857,0.00567319,0.00626909,0.00596715,0.00581022,0.00587995,0.00593994,0.00574221,0.00564183,0.00619623,0.00592588,0.00552158,0.00628148,0.00615688,0.0056541,0.00572056,0.0057632,0.00582282,0.00609566,0.00591464,0.00636052,0.00607754,0.00572099,0.00632809,0.00576343,0.00576062,0.00566254,0.005804,0.00792024,0.00772387,0.0103852,0.00675263,0.00579533,0.00590858,0.00665586,0.00602527,0.00783658,0.00641013,0.00582266,0.00672181,0.00573813,0.0058707,0.00564678,0.00607151,0.00585393,0.00593334,0.00605195,0.00579034,0.00832766,0.00604668,0.00570943,0.00586257,0.00560489,0.00650987,0.0058783,0.00599997,0.00581438,0.00627512,0.00946676,0.0057972,0.00586029,0.00622088,0.00583431,0.00578751,0.00620964,0.00733397,0.00638808,0.00676432,0.00669602,0.00580948,0.00575233,0.00619219,0.00596863,0.00593145,0.00613002,0.00665607,0.00637987,0.00592204,0.00575748,0.00621111,0.00594682,0.0065836,0.0057615,0.006031,0.00704241,0.00609569,0.00604715,0.0060594,0.00595121,0.00622587,0.00695749,0.00591075,0.00591231,0.00674762,0.00678621,0.00942242,0.00663236,
0.00939903,0.00626489,0.00611095,0.0074067,0.00596098,0.00732879,0.00572701,0.00599451,0.00620506,0.00580124,0.00575984,0.00569186,0.00593485,0.00605475,0.00563307,0.00641715,0.00613481,0.00566329,0.00591208,0.00629349,0.0055892,0.00599406,0.00642614,0.0068627,0.00604238,0.0057704,0.00575334,0.00606547,0.00573691,0.00567688,0.00575772,0.00627089,0.0071792,0.00797357,0.00864706,0.0060345,0.00620606,0.00978362,0.00593503,0.00640596,0.00694861,0.00640415,0.00638462,0.00586345,0.00599647,0.00566675,0.00602548,0.00589309,0.00588898,0.00570897,0.00590265,0.00648162,0.00569041,0.00569741,0.00581174,0.0057499,0.0060459,0.00569582,0.00570119,0.00608875,0.00580581,0.00738997,0.00584282,0.00608079,0.00640053,0.00661882,0.00614151,0.00580946,0.00622576,0.00654347,0.00696803,0.00573128,0.00630068,0.0057768,0.00640051,0.00584325,0.00620992,0.00624391,0.0060591,0.00859724,0.00580614,0.00581315,0.00615848,0.00599674,0.00664946,0.00592783,0.00586615,0.00645494,0.00701202,0.00582959,0.00605356,0.00622715,0.00646013,0.00590525,0.00588633,0.00610095,0.00685105,0.00706493,0.00745261,0.00689349,
0.00988996,0.00604983,0.00665291,0.0106961,0.00576676,0.00627233,0.00672455,0.00564765,0.00574601,0.00587923,0.00590979,0.00578457,0.00605596,0.00621304,0.00566923,0.00625894,0.00575436,0.00556484,0.0056896,0.00619958,0.00626945,0.00578695,0.00634025,0.0059175,0.00617325,0.00574841,0.00567922,0.00607661,0.00566868,0.00562488,0.00573124,0.00612549,0.00673602,0.00845863,0.00627337,0.00963587,0.00610287,0.00789729,0.00611276,0.00788674,0.00844207,0.00730309,0.00664337,0.00611994,0.00633752,0.00565159,0.00615381,0.00595253,0.00582098,0.0062635,0.00595389,0.0058972,0.00597731,0.00563505,0.00571026,0.00570025,0.00612435,0.00695093,0.00586325,0.00634486,0.00600624,0.0104471,0.00629696,0.00576983,0.00637283,0.00594102,0.00573492,0.00574122,0.00593435,0.00601168,0.00576854,0.00585707,0.00621586,0.00580166,0.00595505,0.00602495,0.0064694,0.00614402,0.00577068,0.00703509,0.00677305,0.00580907,0.00621542,0.00699901,0.00589695,0.00682155,0.00594771,0.00580234,0.00611764,0.0062142,0.00606722,0.00580941,0.00634802,0.00620939,0.00589053,0.00631048,0.00703246,0.00688469,0.00674058,0.00667204,
0.00966738,0.00584085,0.00632258,0.00917984,0.00561675,0.00702063,0.00674885,0.00621474,0.00575809,0.00605363,0.00585811,0.0058096,0.00576098,0.00638332,0.00556156,0.00591669,0.00571293,0.00568568,0.00570337,0.00593872,0.0058837,0.00579481,0.00574687,0.00573887,0.00585806,0.00580477,0.00567869,0.0065333,0.00568625,0.00560259,0.00574284,0.00569866,0.00629292,0.0104675,0.00687146,0.00611168,0.00581951,0.00794545,0.0061933,0.00699456,0.00966334,0.0070985,0.00600466,0.00594991,0.00638988,0.00565046,0.00582974,0.00566203,0.00586029,0.00705406,0.0060016,0.00585416,0.00589911,0.00580384,0.0058911,0.00577271,0.00601171,0.00612857,0.0058771,0.00629021,0.00609209,0.00973323,0.00573248,0.00578052,0.00592726,0.00585134,0.00581144,0.00566335,0.00578323,0.00597801,0.00579491,0.00585777,0.00583408,0.0063171,0.00611079,0.00633006,0.00591981,0.006367,0.00599491,0.00682398,0.00581884,0.00574007,0.0061097,0.0058631,0.00597587,0.00598125,0.00627286,0.00609622,0.00579611,0.00586281,0.00603682,0.00582988,0.00611437,0.00710106,0.00601089,0.00609678,0.00675615,0.00655945,0.00930801,0.00650137,
0.00936265,0.00586495,0.00721101,0.00857666,0.00595634,0.00631634,0.00674981,0.00642039,0.00599875,0.00607766,0.00605566,0.00561825,0.00607152,0.00636997,0.00572014,0.00598787,0.00619595,0.00559049,0.00578433,0.00565257,0.00582964,0.00622148,0.00580456,0.00611319,0.00583762,0.00583387,0.00563777,0.00585883,0.00567188,0.00567129,0.00572479,0.00600338,0.00748823,0.0107378,0.00607092,0.00589588,0.00815316,0.00701849,0.00588491,0.0088386,0.0100016,0.00743603,0.00634851,0.00575138,0.00645664,0.00558473,0.00630424,0.00580112,0.00581943,0.00588152,0.00587824,0.00595444,0.00576958,0.00566348,0.00583031,0.00562297,0.00594572,0.00588969,0.00572325,0.00639522,0.00798913,0.0099102,0.00582978,0.00600886,0.00651328,0.00640526,0.00584148,0.00584308,0.00682093,0.00620008,0.00611981,0.00613797,0.00606153,0.00578482,0.00610928,0.00602209,0.00599835,0.00594964,0.00577971,0.00642522,0.00580846,0.00630107,0.00601807,0.00595143,0.00584422,0.00575849,0.00663808,0.00576996,0.00602697,0.00579507,0.00604686,0.005934,0.00625324,0.00642,0.0061407,0.00611851,0.00664582,0.00677255,0.0080365,0.00681346,
