1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,65,67,69,71,73,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127,129,131,133,135,137,139,141,143,145,147,149,151,153,155,157,159,161,163,165,167,169,171,173,175,177,179,181,183,185,187,189,191,193,195,197,199,
0.00934544,0.00572305,0.00627337,0.00778673,0.00658164,0.00737327,0.0081181,0.0060456,0.00596813,0.00573229,0.00571981,0.00577993,0.00596559,0.00674332,0.00562279,0.00596383,0.00628006,0.00565354,0.00568703,0.00604969,0.00587208,0.00575147,0.00579689,0.0087596,0.00579738,0.00566183,0.00574444,0.00581201,0.00566408,0.00571252,0.00573077,0.0063683,0.00775064,0.00833355,0.00583915,0.00597641,0.00650315,0.00686394,0.00590336,0.00717537,0.00957101,0.00693642,0.00717003,0.00591866,0.00589189,0.00561672,0.00599282,0.00606799,0.00579314,0.00679855,0.00583108,0.00571997,0.00581254,0.0062851,0.00603921,0.00582863,0.00599797,0.00571972,0.00581195,0.00758534,0.0060419,0.00960694,0.00632241,0.0056601,0.00623763,0.00595869,0.00593815,0.0058276,0.00587302,0.00581022,0.0061229,0.00582425,0.00592175,0.00571868,0.00778921,0.00728517,0.00682494,0.00889144,0.00590049,0.00632512,0.00602645,0.0057657,0.00606006,0.00581045,0.00669433,0.00607502,0.00583461,0.00602184,0.00602848,0.00642357,0.00590953,0.0057796,0.00618814,0.00600908,0.00600521,0.0062932,0.00675795,0.00687961,0.00825455,0.00971592,
0.0101299,0.00617071,0.00591802,0.00791633,0.0069842,0.0062375,0.00799521,0.00627089,0.00600519,0.00600339,0.00611847,0.00606041,0.00597574,0.00641498,0.00565864,0.00589535,0.00641963,0.00564012,0.00578491,0.00587094,0.00562029,0.00574974,0.0056945,0.00635899,0.00626044,0.00572623,0.00573932,0.00580118,0.00607731,0.00563043,0.00576856,0.00608821,0.00719274,0.00901467,0.00629022,0.00563149,0.00602943,0.00738578,0.00594517,0.00670593,0.0115748,0.0127823,0.00661651,0.00565498,0.00601246,0.00565839,0.00584357,0.00632988,0.00582736,0.00673749,0.0058622,0.00573326,0.00570247,0.00563225,0.00578482,0.00577862,0.00724731,0.00586145,0.00622213,0.00973243,0.00572973,0.00970943,0.00581698,0.0058399,0.00623345,0.00581281,0.00582665,0.00702439,0.00700468,0.00669323,0.00605311,0.00578895,0.00588194,0.0078879,0.00630443,0.00646125,0.00595701,0.00783619,0.00595419,0.00653998,0.00644801,0.00607735,0.00601728,0.00577784,0.00601355,0.00589394,0.00594813,0.00598998,0.00711489,0.00583793,0.00754376,0.00603431,0.00682695,0.00650432,0.00589376,0.00645374,0.00655674,0.00673196,0.00909869,0.0102438,
0.00944062,0.00587549,0.00648358,0.00995241,0.0067278,0.0061142,0.00661029,0.0061291,0.00615332,0.0065973,0.00579792,0.00568678,0.0060132,0.00579599,0.00592686,0.00586662,0.00582031,0.00564816,0.00568134,0.00584122,0.00560189,0.00703168,0.00574749,0.0059474,0.00574395,0.00574529,0.00561525,0.00578719,0.00568482,0.00559509,0.00585544,0.00753399,0.00719204,0.00924998,0.00656865,0.00562184,0.00739325,0.00867936,0.00628614,0.00712839,0.00731651,0.00965149,0.006768,0.00579895,0.00583819,0.00560411,0.00626223,0.00605532,0.00598295,0.00600728,0.00579437,0.00588978,0.00579668,0.00580388,0.00585969,0.00568948,0.00801411,0.00584699,0.00570875,0.00672512,0.00598313,0.00829472,0.00578693,0.00733984,0.00583242,0.0060507,0.00714877,0.00585386,0.0071954,0.00575608,0.00626313,0.00599328,0.00764993,0.00630306,0.00594568,0.00668488,0.00586492,0.00681139,0.005829,0.00631319,0.00641148,0.00598404,0.00704709,0.00583972,0.00603211,0.00575332,0.00592095,0.00574677,0.00610579,0.00582161,0.0060929,0.00601709,0.0061413,0.0058597,0.00605131,0.00614152,0.00720772,0.0066705,0.00862808,0.00826456,
0.00946612,0.00607605,0.00606905,0.00796848,0.00671405,0.00614072,0.00755229,0.00596381,0.00589913,0.00616697,0.00561419,0.00739419,0.00783253,0.00575289,0.00598634,0.00613108,0.00592761,0.00577407,0.00570476,0.00662666,0.00609088,0.00739848,0.00577971,0.00593025,0.00582472,0.006098,0.00561839,0.00573496,0.00580527,0.00560446,0.00586293,0.00577301,0.00923668,0.00877323,0.00579998,0.00568137,0.00685479,0.00654235,0.00619492,0.00654606,0.00638682,0.00819315,0.00667855,0.00575606,0.00583099,0.00591926,0.00617096,0.00619821,0.00619847,0.00675467,0.00590897,0.00589639,0.00600985,0.00567075,0.00574048,0.00563997,0.0061351,0.0057294,0.0058297,0.00607355,0.005783,0.0060877,0.00589936,0.0088003,0.00743341,0.006785,0.00616128,0.00575334,0.00618625,0.00606955,0.00594916,0.0058421,0.00644756,0.00623181,0.00612493,0.00750491,0.00592536,0.00632456,0.00600336,0.00633031,0.0060146,0.00575617,0.0059636,0.00591815,0.00615404,0.00581726,0.0059221,0.00584886,0.00673941,0.00593852,0.00625261,0.00592998,0.00635414,0.00589877,0.00584047,0.00650313,0.00660764,0.00696754,0.00791662,0.00844928,
0.0094448,0.00571478,0.00578589,0.00755056,0.00637312,0.00596528,0.0073452,0.00595134,0.00568409,0.00673118,0.0058082,0.00631247,0.00665617,0.00581284,0.00576905,0.00584685,0.00603216,0.00570827,0.00573739,0.00600139,0.00562427,0.0061959,0.00571576,0.00573632,0.00598676,0.00596293,0.00570023,0.00590307,0.00653814,0.00560661,0.00619682,0.00568145,0.00889832,0.00848811,0.00595404,0.00560951,0.00700124,0.0103823,0.0068623,0.0121055,0.00687628,0.0108618,0.00623675,0.00582594,0.00581654,0.00591345,0.00596515,0.00567686,0.00589479,0.00623973,0.00598267,0.00563692,0.00579778,0.00568804,0.00581046,0.00573317,0.00664205,0.00576984,0.00579792,0.00624572,0.00575458,0.00573279,0.00576185,0.0099271,0.00608122,0.00641076,0.00591375,0.0060426,0.0065555,0.00590821,0.00644591,0.0056915,0.00670706,0.0058812,0.00741745,0.00606296,0.00597094,0.00584732,0.00594519,0.00683133,0.00580447,0.00631868,0.00624236,0.00583484,0.00630683,0.00637249,0.00597747,0.00594815,0.00594354,0.00583001,0.00604604,0.00583638,0.00604683,0.00615584,0.00594041,0.0061164,0.00676018,0.00650751,0.00728682,0.00705881,
0.0099157,0.00572576,0.00570495,0.00781962,0.00640845,0.00599865,0.00792079,0.0064821,0.00578113,0.00790347,0.00593216,0.00700546,0.00605213,0.00593084,0.00572819,0.00599727,0.00564988,0.00563945,0.00571826,0.00589984,0.00570448,0.00659801,0.00572505,0.00580005,0.00631336,0.00572356,0.0056095,0.00572715,0.00617879,0.00560608,0.00625303,0.00584779,0.00769636,0.00828434,0.00609816,0.00561361,0.00603238,0.00704796,0.00633207,0.00742532,0.00617313,0.00852036,0.00593486,0.0059616,0.00617908,0.00828874,0.00633824,0.00588751,0.00579582,0.0060085,0.00569425,0.00576383,0.00622233,0.00575759,0.00572533,0.00570795,0.00686659,0.00576714,0.00571862,0.0095805,0.00586133,0.0057224,0.00594919,0.0074557,0.00591543,0.00727252,0.00599595,0.00601802,0.00666793,0.00578633,0.0057498,0.0058724,0.00584827,0.00572723,0.00725342,0.00630075,0.00636648,0.00589169,0.00609489,0.00648563,0.00670496,0.00679479,0.0064105,0.00598734,0.00693994,0.00666014,0.00602962,0.00589899,0.00704547,0.00585569,0.00583481,0.005906,0.00629912,0.00749316,0.00603207,0.0062007,0.00698382,0.00643343,0.00698751,0.00757449,
0.00977659,0.00568189,0.00564031,0.00772534,0.00617721,0.00572941,0.00648455,0.00613749,0.00605386,0.00603067,0.00576975,0.0061588,0.00606681,0.0056757,0.00619014,0.00580193,0.00609885,0.00558477,0.00573577,0.00571721,0.00570708,0.00705875,0.00589386,0.00560461,0.00584915,0.00569361,0.00570284,0.00584,0.00612599,0.00570166,0.00635064,0.00640535,0.00637117,0.00895412,0.00786589,0.00569137,0.00669981,0.00710525,0.00598629,0.00626043,0.00617828,0.00720134,0.00611788,0.00572207,0.00603622,0.00679231,0.00591051,0.00595848,0.00589063,0.0068283,0.00593879,0.00575781,0.00575498,0.005647,0.0057664,0.00565054,0.00884255,0.00571565,0.00573665,0.00664421,0.0057858,0.00623407,0.00648608,0.00729818,0.0062581,0.00643217,0.00606856,0.0056774,0.00668634,0.00568567,0.00588585,0.00670133,0.00655887,0.00599672,0.00971781,0.00626003,0.00642198,0.00609241,0.0058588,0.00635401,0.0058217,0.0058761,0.00668194,0.00584329,0.00609769,0.00605776,0.00585497,0.00611059,0.00717789,0.00588762,0.00653828,0.00652808,0.00602055,0.00603505,0.00588516,0.00655803,0.00668521,0.00677844,0.00712466,0.00722682,
0.00952258,0.00602424,0.00555256,0.0075192,0.00627969,0.00575228,0.00678516,0.00609014,0.00557999,0.00585396,0.00564287,0.00685227,0.00678237,0.00564182,0.00615372,0.00619977,0.00581617,0.00577375,0.00582356,0.00567466,0.00585537,0.00669466,0.00629745,0.00564061,0.00592959,0.00612824,0.00857014,0.00588798,0.00572649,0.00568008,0.00602465,0.0057543,0.0062231,0.00712036,0.00616129,0.00575966,0.00846907,0.00778958,0.0062068,0.00925703,0.00921715,0.0066697,0.00602444,0.00629405,0.00589958,0.00588719,0.00584843,0.005955,0.00592536,0.00601943,0.00573175,0.00573223,0.00577107,0.00574056,0.00637892,0.00617079,0.00681689,0.00561118,0.00580349,0.00659025,0.00591974,0.00945355,0.00578089,0.00662261,0.00676012,0.00621587,0.00575772,0.00586924,0.006239,0.00600889,0.00596465,0.005659,0.00620642,0.00687448,0.0108511,0.00610147,0.00584908,0.00583009,0.00584427,0.00639054,0.00595599,0.00598656,0.00661064,0.00611403,0.00603472,0.00575647,0.00594563,0.00593617,0.00607673,0.00599796,0.00602161,0.00589855,0.00612949,0.00589764,0.00594306,0.00594201,0.00761286,0.00653936,0.0068031,0.0067697,
0.0093818,0.00570799,0.0056795,0.00753055,0.00584412,0.00579927,0.00633659,0.00650354,0.00581342,0.00579114,0.0059186,0.00606226,0.00610251,0.00568644,0.00619987,0.00681134,0.00586096,0.0055756,0.00573908,0.00574047,0.00567966,0.00626772,0.00588278,0.00570191,0.00588092,0.00563713,0.00699488,0.00593089,0.0059759,0.00563822,0.00577366,0.00568456,0.0084113,0.00723639,0.00614153,0.00559805,0.00786931,0.00655455,0.0059673,0.00974696,0.00791875,0.00620466,0.00601334,0.00562171,0.00586808,0.00602111,0.00618322,0.00570596,0.00587472,0.00715958,0.00653415,0.00570238,0.00594127,0.00598348,0.00652953,0.00591996,0.00634988,0.0065142,0.00889397,0.00770342,0.00611404,0.00636907,0.00606527,0.00638964,0.00576682,0.00602903,0.00589526,0.00569393,0.00582757,0.00565763,0.00595758,0.00575773,0.00695697,0.00587979,0.00899992,0.00692592,0.00588952,0.00577941,0.00614877,0.00634785,0.0074288,0.00584873,0.00643628,0.00670135,0.00740843,0.00691872,0.00588099,0.00616959,0.00633835,0.00592327,0.00584232,0.00596063,0.00605868,0.00586976,0.00585757,0.00595207,0.00660302,0.00821086,0.00700145,0.0072999,
0.00946776,0.00615834,0.00563371,0.00965684,0.00649277,0.00588479,0.006077,0.00603073,0.00576721,0.00593773,0.00691489,0.00770008,0.00655999,0.00564145,0.00629566,0.00664678,0.00567565,0.00565192,0.00623442,0.0056753,0.00566069,0.00652897,0.00586265,0.0057668,0.00640078,0.00583207,0.00602012,0.00573068,0.0056401,0.00560997,0.00576538,0.00571611,0.00899945,0.00867951,0.0064245,0.00579757,0.0065287,0.00613196,0.00589509,0.0082124,0.0119752,0.00582661,0.00660744,0.00586399,0.00577644,0.0080394,0.00583406,0.00607143,0.00589971,0.006814,0.00684949,0.00585,0.00565223,0.00573669,0.00586489,0.00566354,0.0062884,0.00576614,0.00629483,0.00706849,0.00686981,0.00866065,0.00641722,0.00669651,0.00605203,0.00593358,0.00625962,0.00568637,0.00628273,0.00577734,0.005834,0.0057543,0.00586542,0.00587067,0.00727902,0.00602032,0.00593229,0.00584313,0.00581324,0.00765666,0.00594881,0.00596205,0.00611631,0.0057451,0.0060617,0.0062771,0.0058032,0.00579642,0.00595262,0.00584764,0.00623595,0.00584407,0.00585872,0.00585442,0.00585078,0.00600465,0.00643459,0.00663975,0.00696774,0.00689712,
0.0096172,0.00574833,0.00569407,0.00792337,0.00695848,0.00585784,0.00667122,0.00648916,0.0057944,0.00591989,0.0065008,0.00716713,0.00652722,0.00575925,0.00621922,0.00671253,0.00587101,0.00563265,0.00622056,0.00575082,0.00562922,0.00647387,0.00592231,0.00577786,0.00604335,0.00569556,0.00587113,0.00577646,0.00565809,0.00592764,0.00584909,0.00933352,0.00626371,0.00822484,0.00662265,0.00575332,0.00597845,0.00644961,0.00615459,0.00850839,0.00745605,0.0072547,0.00608289,0.00570802,0.00586849,0.00607041,0.00595871,0.00573726,0.00597786,0.00600828,0.00599634,0.00565756,0.00579219,0.00575271,0.00569292,0.00602122,0.00623008,0.00566318,0.00604501,0.00591525,0.00639334,0.00862792,0.00583707,0.00579219,0.00602921,0.00583597,0.00650439,0.00580408,0.00617473,0.00570828,0.00588092,0.00574723,0.00575702,0.00584647,0.00781927,0.0071609,0.00585187,0.0057807,0.00580917,0.00673436,0.00585458,0.00575817,0.00615397,0.00577765,0.00601801,0.00585336,0.00602142,0.00608815,0.00586383,0.00589665,0.00589104,0.00583743,0.0068118,0.00692179,0.00593889,0.00628231,0.00694893,0.0065986,0.00682582,0.0070198,
0.0109079,0.00572689,0.00565208,0.00776733,0.00617554,0.00583634,0.00625924,0.00633259,0.00594248,0.00589078,0.00642563,0.00684562,0.00807833,0.00605981,0.00621579,0.00672865,0.00567523,0.00572142,0.00625225,0.00577171,0.00593219,0.00627181,0.00633729,0.00560266,0.00611668,0.00608355,0.00562108,0.00575118,0.00581143,0.00566545,0.00619397,0.00704919,0.00615642,0.00781351,0.00843236,0.00590747,0.00640627,0.00610489,0.00603318,0.00662291,0.00997751,0.00734342,0.00629917,0.00599584,0.00608219,0.00596207,0.00595361,0.00574707,0.00586904,0.00584013,0.00597604,0.00571761,0.00730345,0.0057806,0.00571251,0.00571381,0.00638875,0.00572504,0.00572248,0.006318,0.00587528,0.00985067,0.00575972,0.00572357,0.00583796,0.00631582,0.00596561,0.00674493,0.00592912,0.00569924,0.00623009,0.00569726,0.00696639,0.00574537,0.00666621,0.00633234,0.00583972,0.00584466,0.00584316,0.00636451,0.00625011,0.0059519,0.00587449,0.00656263,0.00597241,0.00587769,0.00594743,0.00602372,0.00603374,0.00597908,0.00602499,0.00627951,0.00602716,0.00588131,0.00587813,0.00662894,0.00662103,0.00690523,0.00648836,0.00661222,
0.0131143,0.00654145,0.0055849,0.00763312,0.00618947,0.00580816,0.00646151,0.00592855,0.00576944,0.00575166,0.00635092,0.00622603,0.00605554,0.0056791,0.00582257,0.00741715,0.00571588,0.00567299,0.00578369,0.00575817,0.00571519,0.00594652,0.00665596,0.00589031,0.00592076,0.00567031,0.00559555,0.0063681,0.00578952,0.00561023,0.00575427,0.00597466,0.00574974,0.00912735,0.00692965,0.00603852,0.00642055,0.00589642,0.00664704,0.00724413,0.00945781,0.00616922,0.00628717,0.00577057,0.00580563,0.00626838,0.00582576,0.00599741,0.00673744,0.00582639,0.00661239,0.00589208,0.00635729,0.0056765,0.00595707,0.00561668,0.00651112,0.00572083,0.00592057,0.00594957,0.00599111,0.0108742,0.00608118,0.006142,0.00617222,0.00612373,0.00585277,0.0069965,0.0060397,0.00639503,0.00592195,0.00574105,0.00631115,0.00574993,0.00604164,0.00573297,0.00584848,0.00571727,0.0057661,0.00654466,0.00581779,0.00629911,0.00602948,0.00589274,0.00593618,0.00580321,0.00630757,0.00590852,0.00603843,0.00581836,0.00690414,0.00579954,0.00596977,0.00609918,0.00597358,0.00833931,0.00751567,0.0064956,0.00880697,0.00657037,
0.0122075,0.0100849,0.00554848,0.00915456,0.00672052,0.00587842,0.00634184,0.00620435,0.00572533,0.00569855,0.00612898,0.00663943,0.00607428,0.00578941,0.00610203,0.00638124,0.00570496,0.00578762,0.00573033,0.00578036,0.00558294,0.00625435,0.00837404,0.00594945,0.00633017,0.00570167,0.00561402,0.00598696,0.00576041,0.0061146,0.00643111,0.00575189,0.00603422,0.00839956,0.00769843,0.00580257,0.00644888,0.00589255,0.00806918,0.00643968,0.00728531,0.00613973,0.00672672,0.00572041,0.00584165,0.00561158,0.00605567,0.00594385,0.00629426,0.00587972,0.00610869,0.00574246,0.00590952,0.00608715,0.00581863,0.00587014,0.00614738,0.00568536,0.00617977,0.00585067,0.00582631,0.00769144,0.00579583,0.00659194,0.00593741,0.00583553,0.00584533,0.00717895,0.00596004,0.00582014,0.00576732,0.00600631,0.00604294,0.00571956,0.00640015,0.00603381,0.00673921,0.00577585,0.00684155,0.0066095,0.0061709,0.00584989,0.00588189,0.00584036,0.00699697,0.00590958,0.00584896,0.00581054,0.0058541,0.00709331,0.00610195,0.00640155,0.00647943,0.00594367,0.00584185,0.00631212,0.0103814,0.00667159,0.00910561,0.00668632,
0.0105871,0.00768672,0.00648362,0.00758115,0.00661138,0.00598364,0.00653866,0.00601203,0.00585596,0.00589646,0.00723548,0.00588571,0.0057571,0.00564289,0.0061811,0.00685642,0.00563483,0.00590267,0.0057358,0.00569805,0.00560399,0.00587555,0.00735897,0.00582925,0.00607214,0.00582107,0.00560715,0.00574297,0.00569953,0.00561771,0.00571432,0.00577075,0.00588735,0.00976581,0.00667729,0.00848021,0.00704746,0.0061048,0.00681971,0.00941771,0.00733888,0.00587291,0.00604712,0.00603006,0.00585586,0.00591112,0.00590091,0.00570367,0.00597502,0.00617495,0.00583083,0.00582931,0.00589981,0.00561206,0.00586526,0.00613155,0.00606251,0.00605742,0.00584114,0.00658002,0.00575667,0.00860914,0.00573359,0.00645351,0.00570636,0.00568785,0.00600462,0.00668112,0.00599993,0.00575386,0.00577399,0.00588372,0.00589824,0.00609258,0.00999866,0.00597075,0.00596129,0.00638738,0.00583541,0.00686694,0.00588779,0.00576803,0.00611184,0.00642222,0.00603295,0.00581505,0.00581431,0.00584741,0.00634066,0.00593273,0.00616661,0.00603246,0.00589492,0.00586953,0.00615373,0.00628772,0.00699253,0.00675508,0.00777081,0.0067306,
0.00987724,0.0109311,0.00594472,0.00755714,0.00626412,0.00582668,0.00600139,0.00588583,0.00559906,0.00618569,0.00622875,0.00574347,0.00601436,0.00573684,0.00573736,0.00637316,0.00564881,0.00612442,0.00575147,0.00572945,0.00568571,0.00590489,0.00612298,0.00574847,0.00579396,0.00616002,0.00559425,0.00580813,0.00568879,0.00573154,0.00574784,0.00571687,0.00565185,0.00888007,0.00817573,0.00681202,0.00663989,0.00587678,0.0064368,0.00725205,0.00740677,0.00637612,0.00603544,0.00627353,0.00600861,0.00571488,0.009895,0.00580469,0.00680847,0.00587144,0.00577107,0.00565293,0.0057545,0.00564198,0.005881,0.00621578,0.0059274,0.00568079,0.00586226,0.0059188,0.00584509,0.00894359,0.00867209,0.00574852,0.00574886,0.00588915,0.00619013,0.00648259,0.0060745,0.00594537,0.00590464,0.00632033,0.00632857,0.0062059,0.00641529,0.00631797,0.00586452,0.00572526,0.00578604,0.00671862,0.00579777,0.00591012,0.00684833,0.00609041,0.00584611,0.00651273,0.00590301,0.00727864,0.0058688,0.00605389,0.00587832,0.00587273,0.00603671,0.00604333,0.00613549,0.00678508,0.00671902,0.00664216,0.00844135,0.00718115,
0.00943791,0.0121418,0.00583864,0.00762674,0.0063721,0.00590994,0.00596202,0.00568754,0.00606041,0.0057193,0.00742924,0.00567095,0.00619077,0.00564385,0.00556564,0.00670075,0.00606008,0.00646781,0.0056604,0.00576036,0.00560216,0.00588782,0.0073526,0.00611874,0.00591344,0.0063324,0.00570386,0.00590769,0.00565785,0.00568455,0.00577885,0.00594332,0.00604704,0.00818615,0.00644073,0.00606277,0.0064078,0.0076605,0.00677822,0.00728632,0.011041,0.00916701,0.00614129,0.00558013,0.0058522,0.00589298,0.00912184,0.00565864,0.00725648,0.00575993,0.00591825,0.00560038,0.005736,0.00573078,0.00570529,0.00574378,0.00596158,0.00565035,0.00594667,0.0058606,0.00615692,0.0066489,0.00589467,0.00583116,0.00597664,0.00628049,0.00580244,0.00632387,0.00869372,0.00568279,0.00600301,0.00594642,0.00593767,0.00590555,0.00592185,0.00641843,0.00632707,0.00581914,0.00608963,0.00641382,0.00643251,0.0057873,0.00651398,0.00610925,0.00600966,0.0058779,0.00681627,0.00646883,0.00616734,0.00585515,0.00600938,0.00585426,0.00617164,0.00582798,0.00588129,0.00629955,0.00656985,0.00644224,0.00757514,0.00742019,
1,3,5,
1,3,5,
